W_50[mm],freq
1.35,39.99
1.35,40
1.35,40.01
1.35,40.02
1.35,40.03
1.35,40.04
1.35,40.05
1.35,40.06
1.35,40.07
1.35,40.08
1.35,40.09
1.35,40.1
1.35,40.11
1.35,40.12
1.35,40.13
1.35,40.14
1.35,40.15
1.35,40.16
1.35,40.17
1.35,40.18
1.35,40.19
1.35,40.2
1.35,40.21
1.35,40.22
1.35,40.23
1.35,40.24
1.35,40.25
1.35,40.26
1.35,40.27
1.35,40.28
1.35,40.29
1.35,40.3
1.35,40.31
1.35,40.32
1.35,40.33
1.35,40.34
1.35,40.35
1.35,40.36
1.35,40.37
1.35,40.38
1.35,40.39
1.35,40.4
1.35,40.41
1.35,40.42
1.35,40.43
1.35,40.44
1.35,40.45
1.35,40.46
1.35,40.47
1.35,40.48
1.35,40.49
1.35,40.5
1.35,40.51
1.35,40.52
1.35,40.53
1.35,40.54
1.35,40.55
1.35,40.56
1.35,40.57
1.35,40.58
1.35,40.59
1.35,40.6
1.35,40.61
1.35,40.62
1.35,40.63
1.35,40.64
1.35,40.65
1.35,40.66
1.35,40.67
1.35,40.68
1.35,40.69
1.35,40.7
1.35,40.71
1.35,40.72
1.35,40.73
1.35,40.74
1.35,40.75
1.35,40.76
1.35,40.77
1.35,40.78
1.35,40.79
1.35,40.8
1.35,40.81
1.35,40.82
1.35,40.83
1.35,40.84
1.35,40.85
1.35,40.86
1.35,40.87
1.35,40.88
1.35,40.89
1.35,40.9
1.35,40.91
1.35,40.92
1.35,40.93
1.35,40.94
1.35,40.95
1.35,40.96
1.35,40.97
1.35,40.98
1.35,40.99
1.35,41
1.4,37
1.4,37.01
1.4,37.02
1.4,37.03
1.4,37.04
1.4,37.05
1.4,37.06
1.4,37.07
1.4,37.08
1.4,37.09
1.4,37.1
1.4,37.11
1.4,37.12
1.4,37.13
1.4,37.14
1.4,37.15
1.4,37.16
1.4,37.17
1.4,37.18
1.4,37.19
1.4,37.2
1.4,37.21
1.4,37.22
1.4,37.23
1.4,37.24
1.4,37.25
1.4,37.26
1.4,37.27
1.4,37.28
1.4,37.29
1.4,37.3
1.4,37.31
1.4,37.32
1.4,37.33
1.4,37.34
1.4,37.35
1.4,37.36
1.4,37.37
1.4,37.38
1.4,37.39
1.4,37.4
1.4,37.41
1.4,37.42
1.4,37.43
1.4,37.44
1.4,37.45
1.4,37.46
1.4,37.47
1.4,37.48
1.4,37.49
1.4,37.5
1.4,37.51
1.4,37.52
1.4,37.53
1.4,37.54
1.4,37.55
1.4,37.56
1.4,37.57
1.4,37.58
1.4,37.59
1.4,37.6
1.4,37.61
1.4,37.62
1.4,37.63
1.4,37.64
1.4,37.65
1.4,37.66
1.4,37.67
1.4,37.68
1.4,37.69
1.4,37.7
1.4,37.71
1.4,37.72
1.4,37.73
1.4,37.74
1.4,37.75
1.4,37.76
1.4,37.77
1.4,37.78
1.4,37.79
1.4,37.8
1.4,37.81
1.4,37.82
1.4,37.83
1.4,37.84
1.4,37.85
1.4,37.86
1.4,37.87
1.4,37.88
1.4,37.89
1.4,37.9
1.4,37.91
1.4,37.92
1.4,37.93
1.4,37.94
1.4,37.95
1.4,37.96
1.4,37.97
1.4,37.98
1.4,37.99
1.4,38
1.4,38.01
1.4,38.02
1.4,38.03
1.4,38.04
1.4,38.05
1.4,38.06
1.4,38.07
1.4,38.08
1.4,38.09
1.4,38.1
1.4,38.11
1.4,38.12
1.4,38.13
1.4,38.14
1.4,38.15
1.4,38.16
1.4,38.17
1.4,38.18
1.4,38.19
1.4,38.2
1.4,38.21
1.4,38.22
1.4,38.23
1.4,38.24
1.4,38.25
1.4,38.26
1.4,38.27
1.4,38.28
1.4,38.29
1.4,38.3
1.4,38.31
1.4,38.32
1.4,38.33
1.4,38.34
1.4,38.35
1.4,38.36
1.4,38.37
1.4,38.38
1.4,38.39
1.4,38.4
1.4,38.41
1.4,38.42
1.4,38.43
1.4,38.44
1.4,38.45
1.4,38.46
1.4,38.47
1.4,38.48
1.4,38.49
1.4,38.5
1.4,38.51
1.4,38.52
1.4,38.53
1.4,38.54
1.4,38.55
1.4,38.56
1.4,38.57
1.4,38.58
1.4,38.59
1.4,38.6
1.4,38.61
1.4,38.62
1.4,38.63
1.4,38.64
1.4,38.65
1.4,38.66
1.4,38.67
1.4,38.68
1.4,38.69
1.4,38.7
1.4,38.71
1.4,38.72
1.4,38.73
1.4,38.74
1.4,38.75
1.4,38.76
1.4,38.77
1.4,38.78
1.4,38.79
1.4,38.8
1.4,38.81
1.4,38.82
1.4,38.83
1.4,38.84
1.4,38.85
1.4,38.86
1.4,38.87
1.4,38.88
1.4,38.89
1.4,38.9
1.4,38.91
1.4,38.92
1.4,38.93
1.4,38.94
1.4,38.95
1.4,38.96
1.4,38.97
1.4,38.98
1.4,38.99
1.4,39
1.4,39.01
1.4,39.02
1.4,39.03
1.4,39.04
1.4,39.05
1.4,39.06
1.4,39.07
1.4,39.08
1.4,39.09
1.4,39.1
1.4,39.11
1.4,39.12
1.4,39.13
1.4,39.14
1.4,39.15
1.4,39.16
1.4,39.17
1.4,39.18
1.4,39.19
1.4,39.2
1.4,39.21
1.4,39.22
1.4,39.23
1.4,39.24
1.4,39.25
1.4,39.26
1.4,39.27
1.4,39.28
1.4,39.29
1.4,39.3
1.4,39.31
1.4,39.32
1.4,39.33
1.4,39.34
1.4,39.35
1.4,39.36
1.4,39.37
1.4,39.38
1.4,39.39
1.4,39.4
1.4,39.41
1.4,39.42
1.4,39.43
1.4,39.44
1.4,39.45
1.4,39.46
1.4,39.47
1.4,39.48
1.4,39.49
1.4,39.5
1.4,39.51
1.4,39.52
1.4,39.53
1.4,39.54
1.4,39.55
1.4,39.56
1.4,39.57
1.4,39.58
1.4,39.59
1.4,39.6
1.4,39.61
1.4,39.62
1.4,39.63
1.4,39.64
1.4,39.65
1.4,39.66
1.4,39.67
1.4,39.68
1.4,39.69
1.4,39.7
1.4,39.71
1.4,39.72
1.4,39.73
1.4,39.74
1.4,39.75
1.4,39.76
1.4,39.77
1.4,39.78
1.4,39.79
1.4,39.8
1.4,39.81
1.4,39.82
1.4,39.83
1.4,39.84
1.4,39.85
1.4,39.86
1.4,39.87
1.4,39.88
1.4,39.89
1.4,39.9
1.4,39.91
1.4,39.92
1.4,39.93
1.4,39.94
1.4,39.95
1.4,39.96
1.4,39.97
1.4,39.98
1.4,39.99
1.4,40
1.4,40.01
1.4,40.02
1.4,40.03
1.4,40.04
1.4,40.05
1.4,40.06
1.4,40.07
1.4,40.08
1.4,40.09
1.4,40.1
1.4,40.11
1.4,40.12
1.4,40.13
1.4,40.14
1.4,40.15
1.4,40.16
1.4,40.17
1.4,40.18
1.4,40.19
1.4,40.2
1.4,40.21
1.4,40.22
1.4,40.23
1.4,40.24
1.4,40.25
1.4,40.26
1.4,40.27
1.4,40.28
1.4,40.29
1.4,40.3
1.4,40.31
1.4,40.32
1.4,40.33
1.4,40.34
1.4,40.35
1.4,40.36
1.4,40.37
1.4,40.38
1.4,40.39
1.4,40.4
1.4,40.41
1.4,40.42
1.4,40.43
1.4,40.44
1.4,40.45
1.4,40.46
1.4,40.47
1.4,40.48
1.4,40.49
1.4,40.5
1.4,40.51
1.4,40.52
1.4,40.53
1.4,40.54
1.4,40.55
1.4,40.56
1.4,40.57
1.4,40.58
1.4,40.59
1.4,40.6
1.4,40.61
1.4,40.62
1.4,40.63
1.4,40.64
1.4,40.65
1.4,40.66
1.4,40.67
1.4,40.68
1.4,40.69
1.4,40.7
1.4,40.71
1.4,40.72
1.4,40.73
1.4,40.74
1.4,40.75
1.4,40.76
1.4,40.77
1.4,40.78
1.4,40.79
1.4,40.8
1.4,40.81
1.4,40.82
1.4,40.83
1.4,40.84
1.4,40.85
1.4,40.86
1.4,40.87
1.4,40.88
1.4,40.89
1.4,40.9
1.4,40.91
1.4,40.92
1.4,40.93
1.4,40.94
1.4,40.95
1.4,40.96
1.4,40.97
1.4,40.98
1.4,40.99
1.4,41
1.45,37
1.45,37.01
1.45,37.02
1.45,37.03
1.45,37.04
1.45,37.05
1.45,37.06
1.45,37.07
1.45,37.08
1.45,37.09
1.45,37.1
1.45,37.11
1.45,37.12
1.45,37.13
1.45,37.14
1.45,37.15
1.45,37.16
1.45,37.17
1.45,37.18
1.45,37.19
1.45,37.2
1.45,37.21
1.45,37.22
1.45,37.23
1.45,37.24
1.45,37.25
1.45,37.26
1.45,37.27
1.45,37.28
1.45,37.29
1.45,37.3
1.45,37.31
1.45,37.32
1.45,37.33
1.45,37.34
1.45,37.35
1.45,37.36
1.45,37.37
1.45,37.38
1.45,37.39
1.45,37.4
1.45,37.41
1.45,37.42
1.45,37.43
1.45,37.44
1.45,37.45
1.45,37.46
1.45,37.47
1.45,37.48
1.45,37.49
1.45,37.5
1.45,37.51
1.45,37.52
1.45,37.53
1.45,37.54
1.45,37.55
1.45,37.56
1.45,37.57
1.45,37.58
1.45,37.59
1.45,37.6
1.45,37.61
1.45,37.62
1.45,37.63
1.45,37.64
1.45,37.65
1.45,37.66
1.45,37.67
1.45,37.68
1.45,37.69
1.45,37.7
1.45,37.71
1.45,37.72
1.45,37.73
1.45,37.74
1.45,37.75
1.45,37.76
1.45,37.77
1.45,37.78
1.45,37.79
1.45,37.8
1.45,37.81
1.45,37.82
1.45,37.83
1.45,37.84
1.45,37.85
1.45,37.86
1.45,37.87
1.45,37.88
1.45,37.89
1.45,37.9
1.45,37.91
1.45,37.92
1.45,37.93
1.45,37.94
1.45,37.95
1.45,37.96
1.45,37.97
1.45,37.98
1.45,37.99
1.45,38
1.45,38.01
1.45,38.02
1.45,38.03
1.45,38.04
1.45,38.05
1.45,38.06
1.45,38.07
1.45,38.08
1.45,38.09
1.45,38.1
1.45,38.11
1.45,38.12
1.45,38.13
1.45,38.14
1.45,38.15
1.45,38.16
1.45,38.17
1.45,38.18
1.45,38.19
1.45,38.2
1.45,38.21
1.45,38.22
1.45,38.23
1.45,38.24
1.45,38.25
1.45,38.26
1.45,38.27
1.45,38.28
1.45,38.29
1.45,38.3
1.45,38.31
1.45,38.32
1.45,38.33
1.45,38.34
1.45,38.35
1.45,38.36
1.45,38.37
1.45,38.38
1.45,38.39
1.45,38.4
1.45,38.41
1.45,38.42
1.45,38.43
1.45,38.44
1.45,38.45
1.45,38.46
1.45,38.47
1.45,38.48
1.45,38.49
1.45,38.5
1.45,38.51
1.45,38.52
1.45,38.53
1.45,38.54
1.45,38.55
1.45,38.56
1.45,38.57
1.45,38.58
1.45,38.59
1.45,38.6
1.45,38.61
1.45,38.62
1.45,38.63
1.45,38.64
1.45,38.65
1.45,38.66
1.45,38.67
1.45,38.68
1.45,38.69
1.45,38.7
1.45,38.71
1.45,38.72
1.45,38.73
1.45,38.74
1.45,38.75
1.45,38.76
1.45,38.77
1.45,38.78
1.45,38.79
1.45,38.8
1.45,38.81
1.45,38.82
1.45,38.83
1.45,38.84
1.45,38.85
1.45,38.86
1.45,38.87
1.45,38.88
1.45,38.89
1.45,38.9
1.45,38.91
1.45,38.92
1.45,38.93
1.45,38.94
1.45,38.95
1.45,38.96
1.45,38.97
1.45,38.98
1.45,38.99
1.45,39
1.45,39.01
1.45,39.02
1.45,39.03
1.45,39.04
1.45,39.05
1.45,39.06
1.45,39.07
1.45,39.08
1.45,39.09
1.45,39.1
1.45,39.11
1.45,39.12
1.45,39.13
1.45,39.14
1.45,39.15
1.45,39.16
1.45,39.17
1.45,39.18
1.45,39.19
1.45,39.2
1.45,39.21
1.45,39.22
1.45,39.23
1.45,39.24
1.45,39.25
1.45,39.26
1.45,39.27
1.45,39.28
1.45,39.29
1.45,39.3
1.45,39.31
1.45,39.32
1.45,39.33
1.45,39.34
1.45,39.35
1.45,39.36
1.45,39.37
1.45,39.38
1.45,39.39
1.45,39.4
1.45,39.41
1.45,39.42
1.45,39.43
1.45,39.44
1.45,39.45
1.45,39.46
1.45,39.47
1.45,39.48
1.45,39.49
1.45,39.5
1.45,39.51
1.45,39.52
1.45,39.53
1.45,39.54
1.45,39.55
1.45,39.56
1.45,39.57
1.45,39.58
1.45,39.59
1.45,39.6
1.45,39.61
1.45,39.62
1.45,39.63
1.45,39.64
1.45,39.65
1.45,39.66
1.45,39.67
1.45,39.68
1.45,39.69
1.45,39.7
1.45,39.71
1.45,39.72
1.45,39.73
1.45,39.74
1.45,39.75
1.45,39.76
1.45,39.77
1.45,39.78
1.45,39.79
1.45,39.8
1.45,39.81
1.45,39.82
1.45,39.83
1.45,39.84
1.45,39.85
1.45,39.86
1.45,39.87
1.45,39.88
1.45,39.89
1.45,39.9
1.45,39.91
1.45,39.92
1.45,39.93
1.45,39.94
1.45,39.95
1.45,39.96
1.45,39.97
1.45,39.98
1.45,39.99
1.45,40
1.45,40.01
1.45,40.02
1.45,40.03
1.45,40.04
1.45,40.05
1.45,40.06
1.45,40.07
1.45,40.08
1.45,40.09
1.45,40.1
1.45,40.11
1.45,40.12
1.45,40.13
1.45,40.14
1.45,40.15
1.45,40.16
1.45,40.17
1.45,40.18
1.45,40.19
1.45,40.2
1.45,40.21
1.45,40.22
1.45,40.23
1.45,40.24
1.45,40.25
1.45,40.26
1.45,40.27
1.45,40.28
1.45,40.29
1.45,40.3
1.45,40.31
1.45,40.32
1.45,40.33
1.45,40.34
1.45,40.35
1.45,40.36
1.45,40.37
1.45,40.38
1.45,40.39
1.45,40.4
1.45,40.41
1.45,40.42
1.45,40.43
1.45,40.44
1.45,40.45
1.45,40.46
1.45,40.47
1.45,40.48
1.45,40.49
1.45,40.5
1.45,40.51
1.45,40.52
1.45,40.53
1.45,40.54
1.45,40.55
1.45,40.56
1.45,40.57
1.45,40.58
1.45,40.59
1.45,40.6
1.45,40.61
1.45,40.62
1.45,40.63
1.45,40.64
1.45,40.65
1.45,40.66
1.45,40.67
1.45,40.68
1.45,40.69
1.45,40.7
1.45,40.71
1.45,40.72
1.45,40.73
1.45,40.74
1.45,40.75
1.45,40.76
1.45,40.77
1.45,40.78
1.45,40.79
1.45,40.8
1.45,40.81
1.45,40.82
1.45,40.83
1.45,40.84
1.45,40.85
1.45,40.86
1.45,40.87
1.45,40.88
1.45,40.89
1.45,40.9
1.45,40.91
1.45,40.92
1.45,40.93
1.45,40.94
1.45,40.95
1.45,40.96
1.45,40.97
1.45,40.98
1.45,40.99
1.45,41
1.5,37
1.5,37.01
1.5,37.02
1.5,37.03
1.5,37.04
1.5,37.05
1.5,37.06
1.5,37.07
1.5,37.08
1.5,37.09
1.5,37.1
1.5,37.11
1.5,37.12
1.5,37.13
1.5,37.14
1.5,37.15
1.5,37.16
1.5,37.17
1.5,37.18
1.5,37.19
1.5,37.2
1.5,37.21
1.5,37.22
1.5,37.23
1.5,37.24
1.5,37.25
1.5,37.26
1.5,37.27
1.5,37.28
1.5,37.29
1.5,37.3
1.5,37.31
1.5,37.32
1.5,37.33
1.5,37.34
1.5,37.35
1.5,37.36
1.5,37.37
1.5,37.38
1.5,37.39
1.5,37.4
1.5,37.41
1.5,37.42
1.5,37.43
1.5,37.44
1.5,37.45
1.5,37.46
1.5,37.47
1.5,37.48
1.5,37.49
1.5,37.5
1.5,37.51
1.5,37.52
1.5,37.53
1.5,37.54
1.5,37.55
1.5,37.56
1.5,37.57
1.5,37.58
1.5,37.59
1.5,37.6
1.5,37.61
1.5,37.62
1.5,37.63
1.5,37.64
1.5,37.65
1.5,37.66
1.5,37.67
1.5,37.68
1.5,37.69
1.5,37.7
1.5,37.71
1.5,37.72
1.5,37.73
1.5,37.74
1.5,37.75
1.5,37.76
1.5,37.77
1.5,37.78
1.5,37.79
1.5,37.8
1.5,37.81
1.5,37.82
1.5,37.83
1.5,37.84
1.5,37.85
1.5,37.86
1.5,37.87
1.5,37.88
1.5,37.89
1.5,37.9
1.5,37.91
1.5,37.92
1.5,37.93
1.5,37.94
1.5,37.95
1.5,37.96
1.5,37.97
1.5,37.98
1.5,37.99
1.5,38
1.5,38.01
1.5,38.02
1.5,38.03
1.5,38.04
1.5,38.05
1.5,38.06
1.5,38.07
1.5,38.08
1.5,38.09
1.5,38.1
1.5,38.11
1.5,38.12
1.5,38.13
1.5,38.14
1.5,38.15
1.5,38.16
1.5,38.17
1.5,38.18
1.5,38.19
1.5,38.2
1.5,38.21
1.5,38.22
1.5,38.23
1.5,38.24
1.5,38.25
1.5,38.26
1.5,38.27
1.5,38.28
1.5,38.29
1.5,38.3
1.5,38.31
1.5,38.32
1.5,38.33
1.5,38.34
1.5,38.35
1.5,38.36
1.5,38.37
1.5,38.38
1.5,38.39
1.5,38.4
1.5,38.41
1.5,38.42
1.5,38.43
1.5,38.44
1.5,38.45
1.5,38.46
1.5,38.47
1.5,38.48
1.5,38.49
1.5,38.5
1.5,38.51
1.5,38.52
1.5,38.53
1.5,38.54
1.5,38.55
1.5,38.56
1.5,38.57
1.5,38.58
1.5,38.59
1.5,38.6
1.5,38.61
1.5,38.62
1.5,38.63
1.5,38.64
1.5,38.65
1.5,38.66
1.5,38.67
1.5,38.68
1.5,38.69
1.5,38.7
1.5,38.71
1.5,38.72
1.5,38.73
1.5,38.74
1.5,38.75
1.5,38.76
1.5,38.77
1.5,38.78
1.5,38.79
1.5,38.8
1.5,38.81
1.5,38.82
1.5,38.83
1.5,38.84
1.5,38.85
1.5,38.86
1.5,38.87
1.5,38.88
1.5,38.89
1.5,38.9
1.5,38.91
1.5,38.92
1.5,38.93
1.5,38.94
1.5,38.95
1.5,38.96
1.5,38.97
1.5,38.98
1.5,38.99
1.5,39
1.5,39.01
1.5,39.02
1.5,39.03
1.5,39.04
1.5,39.05
1.5,39.06
1.5,39.07
1.5,39.08
1.5,39.09
1.5,39.1
1.5,39.11
1.5,39.12
1.5,39.13
1.5,39.14
1.5,39.15
1.5,39.16
1.5,39.17
1.5,39.18
1.5,39.19
1.5,39.2
1.5,39.21
1.5,39.22
1.5,39.23
1.5,39.24
1.5,39.25
1.5,39.26
1.5,39.27
1.5,39.28
1.5,39.29
1.5,39.3
1.5,39.31
1.5,39.32
1.5,39.33
1.5,39.34
1.5,39.35
1.5,39.36
1.5,39.37
1.5,39.38
1.5,39.39
1.5,39.4
1.5,39.41
1.5,39.42
1.5,39.43
1.5,39.44
1.5,39.45
1.5,39.46
1.5,39.47
1.5,39.48
1.5,39.49
1.5,39.5
1.5,39.51
1.5,39.52
1.5,39.53
1.5,39.54
1.5,39.55
1.5,39.56
1.5,39.57
1.5,39.58
1.5,39.59
1.5,39.6
1.5,39.61
1.5,39.62
1.5,39.63
1.5,39.64
1.5,39.65
1.5,39.66
1.5,39.67
1.5,39.68
1.5,39.69
1.5,39.7
1.5,39.71
1.5,39.72
1.5,39.73
1.5,39.74
1.5,39.75
1.5,39.76
1.5,39.77
1.5,39.78
1.5,39.79
1.5,39.8
1.5,39.81
1.5,39.82
1.5,39.83
1.5,39.84
1.5,39.85
1.5,39.86
1.5,39.87
1.5,39.88
1.5,39.89
1.5,39.9
1.5,39.91
1.5,39.92
1.5,39.93
1.5,39.94
1.5,39.95
1.5,39.96
1.5,39.97
1.5,39.98
1.5,39.99
1.5,40
1.5,40.01
1.5,40.02
1.5,40.03
1.5,40.04
1.5,40.05
1.5,40.06
1.5,40.07
1.5,40.08
1.5,40.09
1.5,40.1
1.5,40.11
1.5,40.12
1.5,40.13
1.5,40.14
1.5,40.15
1.5,40.16
1.5,40.17
1.5,40.18
1.5,40.19
1.5,40.2
1.5,40.21
1.5,40.22
1.5,40.23
1.5,40.24
1.5,40.25
1.5,40.26
1.5,40.27
1.5,40.28
1.5,40.29
1.5,40.3
1.5,40.31
1.5,40.32
1.5,40.33
1.5,40.34
1.5,40.35
1.5,40.36
1.5,40.37
1.5,40.38
1.5,40.39
1.5,40.4
1.5,40.41
1.5,40.42
1.5,40.43
1.5,40.44
1.5,40.45
1.5,40.46
1.5,40.47
1.5,40.48
1.5,40.49
1.5,40.5
1.5,40.51
1.5,40.52
1.5,40.53
1.5,40.54
1.5,40.55
1.5,40.56
1.5,40.57
1.5,40.58
1.5,40.59
1.5,40.6
1.5,40.61
1.5,40.62
1.5,40.63
1.5,40.64
1.5,40.65
1.5,40.66
1.5,40.67
1.5,40.68
1.5,40.69
1.5,40.7
1.5,40.71
1.5,40.72
1.5,40.73
1.5,40.74
1.5,40.75
1.5,40.76
1.5,40.77
1.5,40.78
1.5,40.79
1.5,40.8
1.5,40.81
1.5,40.82
1.5,40.83
1.5,40.84
1.5,40.85
1.5,40.86
1.5,40.87
1.5,40.88
1.5,40.89
1.5,40.9
1.5,40.91
1.5,40.92
1.5,40.93
1.5,40.94
1.5,40.95
1.5,40.96
1.5,40.97
1.5,40.98
1.5,40.99
1.5,41
